Player,Team,#,Nation,Position,Age,Matches,Starts,Minutes,Goals,Assists,Penalty Shoot,Total Shoot,Shoot on Target,Expected Goals (xG),Non-Penalty xG (npxG),Expected Assists (xAG),Yellow Cards,Red Cards,Touches,Dribbles,Tackles,Blocks,Shot-Creating Actions,Goal-Creating Actions,Passes Completed,Passes Attempted,Progressive Passes,Carries,Progressive Carries,Dribble Attempts,Successful Dribbles
Carlos Romero,Espanyol,22,ESP,LB,22-295,14,14,930,1,1,0,10,2,0.06428571428571428,0.06428571428571428,0.049999999999999996,4,0,485,29,7,11,25,2,263,375,29,209,17,15,6
Vedat Muriqi,Mallorca,7,KVX,FW,30-116,12,12,929,3,1,0,27,10,0.3416666666666666,0.3416666666666666,0.05000000000000001,1,1,324,1,4,1,23,3,131,224,19,144,8,11,3
Jon Aramburu,Real Sociedad,27,VEN,RB,22-026,13,13,927,0,0,0,5,2,0.007692307692307693,0.007692307692307693,0.04615384615384616,4,0,730,43,12,14,17,1,461,594,40,320,11,13,6
Jon Moncayola,Osasuna,7,ESP,RM,26-096,14,14,925,0,0,0,10,2,0.0642857142857143,0.0642857142857143,0.12142857142857143,4,0,455,31,7,17,29,2,258,366,35,200,8,4,3
Antonio Blanco,Alavés,8,ESP,DM,24-024,14,14,925,0,1,0,11,1,0.03571428571428571,0.03571428571428571,0.03571428571428571,2,0,477,25,17,14,15,1,294,380,48,244,2,8,6
Juan Cruz,Leganés,11,ESP,RW,24-114,15,15,922,4,1,0,19,8,0.07333333333333333,0.07333333333333333,0.09333333333333334,1,0,431,7,6,6,23,2,218,337,34,252,29,33,19
Loïc Bade,Sevilla,22,FRA,CB,24-134,11,11,921,0,1,0,5,2,0.018181818181818184,0.018181818181818184,0.05454545454545454,3,0,772,20,9,10,7,1,554,656,12,442,2,11,8
Álex Muñoz,Las Palmas,23,ESP,LB,30-017,12,12,920,3,0,0,7,5,0.06666666666666667,0.06666666666666667,0.03333333333333333,1,0,705,28,14,20,9,0,464,565,33,299,9,6,1
Nayef Aguerd,Real Sociedad,21,MAR,CB,28-168,11,11,919,0,0,0,10,4,0.18181818181818182,0.18181818181818182,0.009090909090909092,3,0,830,15,7,10,8,0,657,736,33,537,13,2,1
Raúl Albiol,Villarreal,3,ESP,CB,38-350,12,12,918,0,0,0,1,0,0.008333333333333333,0.008333333333333333,0.0,5,0,651,6,6,9,1,1,501,570,19,354,0,0,0
Pablo Maffeo,Mallorca,23,ESP,RB,27-037,12,12,916,0,1,0,4,1,0.016666666666666666,0.016666666666666666,0.15,2,0,552,19,11,14,29,2,307,437,27,252,17,30,17
Logan Costa,Villarreal,2,CPV,CB,23-147,11,11,916,1,0,0,6,3,0.03636363636363637,0.03636363636363637,0.0,1,0,617,13,5,6,9,1,472,537,48,361,11,1,0
Javier Muñoz,Las Palmas,5,ESP,"AM,DM",29-170,15,15,915,0,2,0,8,3,0.020000000000000004,0.020000000000000004,0.08666666666666667,1,0,555,22,12,13,18,4,370,471,41,308,10,14,8
Jude Bellingham,Real Madrid,5,ENG,LM,21-050,11,11,915,4,3,1,15,6,0.2818181818181818,0.20909090909090908,0.10909090909090909,2,0,698,26,13,16,28,3,511,580,70,440,28,25,15
Aurélien Tchouaméni,Real Madrid,14,FRA,CM,24-204,11,11,914,0,0,0,5,0,0.05454545454545454,0.05454545454545454,0.02727272727272727,1,0,790,22,23,9,16,0,642,691,85,481,9,6,4
Yuri Berchiche,Athletic Club,17,ESP,LB,34-187,13,13,912,0,0,0,8,3,0.02307692307692308,0.02307692307692308,0.04615384615384615,2,0,695,14,9,11,12,0,498,600,69,319,20,8,4
Scott McKenna,Las Palmas,15,SCO,"LB,CB",27-278,11,11,908,0,0,0,5,0,0.06363636363636363,0.06363636363636363,0.018181818181818184,1,0,614,8,3,17,4,0,433,511,10,324,3,1,1
Seydouba Cissé,Leganés,8,GUI,AM,23-189,13,13,908,0,0,0,7,0,0.015384615384615385,0.015384615384615385,0.007692307692307693,2,0,565,21,6,11,18,2,395,463,47,311,12,22,13
Óscar Valentín,Rayo Vallecano,23,ESP,CM,29-364,13,13,905,0,0,0,2,1,0.023076923076923075,0.023076923076923075,0.015384615384615385,1,0,493,25,12,15,22,1,297,371,45,221,6,5,3
Marcos Alonso,Celta Vigo,20,ESP,CB,33-262,11,11,901,0,0,0,9,2,0.03636363636363637,0.03636363636363637,0.018181818181818184,3,0,857,13,12,6,9,0,673,762,67,587,22,8,3
Miguel,Leganés,9,ESP,FW,24-349,14,14,896,1,1,1,15,5,0.14285714285714285,0.08571428571428573,0.04285714285714286,3,0,241,7,3,10,13,3,66,125,6,142,12,19,7
Javi Hernández,Leganés,20,ESP,LB,26-107,12,12,895,0,1,0,5,1,0.016666666666666666,0.016666666666666666,0.075,1,0,491,15,13,8,10,1,271,376,25,224,17,11,8
Jorge de Frutos,Rayo Vallecano,19,ESP,RM,27-180,13,13,892,1,1,0,16,5,0.06923076923076923,0.06923076923076923,0.10769230769230768,1,0,376,18,5,6,25,2,192,267,17,228,23,31,14
Arnau Martinez,Girona,4,ESP,"RB,CM",21-112,12,12,888,1,1,0,5,2,0.03333333333333333,0.03333333333333333,0.075,2,0,822,18,3,4,19,1,648,743,68,447,11,10,6
Thierno Barry,Villarreal,15,FRA,FW,21-307,13,13,874,4,2,0,33,10,0.4076923076923077,0.4076923076923077,0.0923076923076923,1,0,255,4,0,6,21,2,72,131,10,140,16,16,3
Javi Rodríguez,Celta Vigo,32,ESP,WB,21-051,14,14,873,1,1,0,5,1,0.028571428571428574,0.028571428571428574,0.049999999999999996,3,0,735,15,10,8,11,1,567,657,42,481,11,4,1
Álex Berenguer,Athletic Club,7,ESP,LW,29-042,15,15,872,3,4,1,20,7,0.2533333333333333,0.2,0.16666666666666666,2,0,455,12,5,5,36,9,236,353,27,237,25,26,12
José Luis García Vayá,Valencia,18,ESP,CM,26-006,11,11,871,1,2,1,6,3,0.07272727272727274,0.0,0.12727272727272726,5,1,676,17,3,10,27,2,465,608,64,289,4,2,1
Hugo Duro,Valencia,9,ESP,FW,24-281,11,11,866,4,1,0,17,5,0.20909090909090908,0.2,0.05454545454545456,2,0,248,7,6,6,14,2,117,164,11,114,6,9,2
Mikel Oyarzabal,Real Sociedad,10,ESP,FW,27-119,13,13,863,3,1,2,17,5,0.3230769230769231,0.2,0.061538461538461535,2,1,265,9,0,3,13,3,138,189,11,145,9,3,2
Bryan Gil,Girona,20,ESP,RW,23-186,13,13,859,2,3,0,18,8,0.1076923076923077,0.1076923076923077,0.19230769230769232,2,0,528,18,5,13,33,5,334,400,40,354,30,50,22
Viti,Las Palmas,18,ESP,RB,26-335,14,14,859,0,1,0,0,0,0.0,0.0,0.04285714285714286,3,0,531,32,16,14,12,1,340,418,20,223,17,4,2
Matija Nastasić,Leganés,22,SRB,CB,31-169,10,10,855,0,0,0,0,0,0.0,0.0,0.0,2,0,459,12,9,20,2,0,281,345,23,194,0,1,1
Julián Álvarez,Atlético Madrid,19,ARG,FW,24-201,15,15,855,5,2,0,26,11,0.21333333333333335,0.21333333333333335,0.1,2,0,387,4,0,7,37,5,235,299,25,235,24,16,7
Dani Rodríguez,Mallorca,14,ESP,LW,36-073,16,16,847,3,4,0,11,5,0.0875,0.0875,0.09375,1,0,388,20,4,6,20,6,206,297,34,215,14,14,8
Abel,Osasuna,23,ESP,LB,23-362,14,14,846,2,0,0,5,3,0.014285714285714287,0.014285714285714287,0.021428571428571432,2,0,499,22,10,13,12,2,275,400,35,178,17,11,5
Yvan Neyou,Leganés,17,CMR,DM,27-227,11,11,846,1,1,0,5,1,0.009090909090909092,0.009090909090909092,0.018181818181818184,6,0,500,21,8,13,5,1,336,401,36,289,11,20,9
Eray Cömert,Valladolid,15,SUI,"CM,CB",26-197,12,12,844,0,0,0,6,0,0.03333333333333333,0.03333333333333333,0.0,3,0,500,12,12,13,5,0,342,404,19,263,4,2,2
Oihan Sancet,Athletic Club,8,ESP,AM,24-112,13,13,842,7,0,1,19,8,0.3384615384615385,0.27692307692307694,0.06923076923076923,1,0,411,8,5,5,25,3,252,310,45,246,24,22,10
Jon Guridi,Alavés,18,ESP,AM,29-170,13,13,836,2,0,1,9,3,0.11538461538461539,0.05384615384615384,0.04615384615384615,3,0,378,11,7,10,23,4,244,308,37,196,12,7,2
Kike Pérez,Valladolid,8,ESP,CM,27-187,14,14,834,1,0,0,14,3,0.05714285714285715,0.05714285714285715,0.05714285714285715,4,0,487,29,5,11,22,0,290,374,42,222,12,11,3
Iván Martín,Girona,23,ESP,"LM,CM",25-183,11,11,832,1,0,0,2,1,0.05454545454545454,0.05454545454545454,0.06363636363636363,0,0,689,13,5,11,20,2,572,624,57,455,21,20,12
Fran Beltrán,Celta Vigo,8,ESP,CM,25-195,11,11,826,1,0,0,7,1,0.018181818181818184,0.018181818181818184,0.07272727272727274,1,0,564,20,6,11,11,1,440,494,46,329,10,3,2
Óscar de Marcos,Athletic Club,18,ESP,RB,35-136,12,12,820,0,4,0,1,0,0.0,0.0,0.125,0,0,608,20,10,10,19,6,416,532,49,224,11,7,1
Natan,Real Betis,6,BRA,CB,23-201,12,12,819,0,0,0,5,1,0.0,0.0,0.041666666666666664,2,1,627,13,13,10,3,0,469,530,29,390,9,1,0
Sergi Altimira,Real Betis,16,ESP,DM,22-356,12,12,818,0,1,0,11,1,0.041666666666666664,0.03333333333333333,0.06666666666666667,2,0,658,23,5,12,22,1,490,553,47,402,10,8,7
Rodrygo,Real Madrid,11,BRA,RW,23-222,13,13,817,3,1,0,17,8,0.0923076923076923,0.0846153846153846,0.07692307692307693,0,0,523,6,1,11,43,4,367,427,38,339,39,42,19
Augusto Batalla,Rayo Vallecano,13,ARG,GK,28-139,9,9,810,0,0,0,0,0,0.0,0.0,0.0,1,0,345,0,0,0,1,0,200,325,2,199,0,0,0
Marko Dmitrović,Leganés,13,SRB,GK,32-242,9,9,810,0,0,0,0,0,0.0,0.0,0.0,0,0,329,0,0,0,2,0,143,301,0,154,0,0,0
Leandro Cabrera,Espanyol,6,URU,CB,33-063,10,10,810,1,1,0,6,2,0.02,0.02,0.030000000000000006,1,0,504,18,12,10,10,2,283,402,20,222,1,0,0
Yeray Álvarez,Athletic Club,5,ESP,CB,29-204,9,9,810,0,0,0,3,1,0.011111111111111112,0.011111111111111112,0.0,2,0,608,10,18,6,8,1,428,526,57,332,5,4,2
Renato Tapia,Leganés,5,PER,DM,29-020,14,14,808,1,0,0,4,3,0.021428571428571432,0.021428571428571432,0.0,4,0,511,25,10,20,6,2,281,387,25,226,9,10,4
Fábio Silva,Las Palmas,37,POR,CM,22-058,11,11,808,5,1,1,22,12,0.3,0.22727272727272727,0.009090909090909092,4,0,336,5,3,8,13,1,136,216,10,157,16,31,10
Yangel Herrera,Girona,21,VEN,RM,26-214,11,11,800,2,1,0,15,5,0.15454545454545457,0.15454545454545457,0.02727272727272728,4,0,579,28,12,7,18,1,382,460,49,352,9,12,7
Pablo Barrios,Atlético Madrid,8,ESP,CM,21-065,10,10,798,0,1,0,11,2,0.04,0.04,0.09,1,0,596,15,12,5,25,4,427,502,53,360,10,13,8
Luka Sučić,Real Sociedad,24,CRO,FW,21-345,11,11,795,1,1,0,20,5,0.1,0.1,0.10909090909090911,1,0,462,14,5,16,28,3,314,371,36,270,12,13,6
Roberto Navarro,Mallorca,27,ESP,"LM,LW,RW",22-141,13,13,792,1,0,0,12,5,0.0923076923076923,0.0923076923076923,0.04615384615384615,1,0,412,20,11,11,22,1,203,280,29,248,25,40,20
Gorka Guruzeta,Athletic Club,12,ESP,FW,27-338,15,15,791,4,2,0,21,10,0.14,0.14,0.020000000000000004,1,0,282,8,5,14,13,1,141,186,9,122,3,10,5
Darko Brašanac,Leganés,14,SRB,DM,32-187,13,13,790,1,2,0,6,2,0.07692307692307693,0.07692307692307693,0.007692307692307693,0,0,351,13,6,10,17,2,214,275,27,120,3,3,0
Mikel Jauregizar,Athletic Club,31,ESP,DM,20-286,13,13,788,1,0,0,7,1,0.015384615384615385,0.015384615384615385,0.03076923076923077,3,1,499,24,9,7,25,3,335,405,46,254,8,11,7
Álvaro García,Rayo Vallecano,18,ESP,RW,31-302,11,11,786,1,0,0,17,3,0.1636363636363636,0.1636363636363636,0.07272727272727274,3,0,373,18,12,8,37,1,181,277,30,198,21,9,3
Arnaut Danjuma,Villarreal,9,NED,FW,27-201,13,13,774,2,0,0,17,8,0.13076923076923078,0.13076923076923078,0.03076923076923077,2,0,317,7,1,5,16,0,173,232,21,199,46,34,9
Brais Méndez,Real Sociedad,23,ESP,RM,27-224,12,12,771,1,1,0,15,5,0.13333333333333333,0.13333333333333333,0.125,3,0,490,9,3,8,22,1,314,393,46,270,15,16,3
Thierry Correia,Valencia,12,POR,RB,25-161,11,11,768,0,0,0,7,3,0.02727272727272728,0.02727272727272728,0.02727272727272728,1,0,555,27,4,10,16,0,330,441,44,240,16,23,8
Marcos Llorente,Atlético Madrid,14,ESP,"WB,CM",29-202,10,10,764,2,2,0,7,4,0.01,0.01,0.24,0,1,527,19,7,6,20,4,381,456,35,311,20,11,4
Kiké,Alavés,17,ESP,FW,34-265,14,14,762,3,0,0,18,8,0.10714285714285714,0.10714285714285714,0.028571428571428574,4,1,234,4,0,0,15,2,102,157,19,140,3,14,7
Rubén García,Osasuna,14,ESP,RW,31-034,14,14,761,1,2,0,9,3,0.05714285714285715,0.05714285714285715,0.03571428571428571,1,0,469,21,9,13,27,4,259,369,36,233,7,11,3
Dario Essugo,Las Palmas,29,POR,CM,19-191,9,9,759,1,0,0,10,3,0.011111111111111112,0.011111111111111112,0.0,4,0,566,20,19,8,19,1,399,457,42,300,7,11,8
Aitor Paredes,Athletic Club,4,ESP,CB,24-108,9,9,754,1,0,0,3,1,0.13333333333333333,0.13333333333333333,0.0,4,1,493,6,8,10,4,0,351,409,25,255,1,0,0
Borja Iglesias,Celta Vigo,7,ESP,FW,31-212,15,15,748,4,0,0,17,10,0.24000000000000002,0.24000000000000002,0.04666666666666666,0,0,266,4,3,5,12,1,143,186,9,175,6,13,7
Stanko Jurić,Valladolid,20,CRO,CM,28-003,12,12,741,0,0,0,4,1,0.05833333333333333,0.05833333333333333,0.025000000000000005,4,0,388,22,8,14,4,0,247,294,26,158,2,4,4
Bertuğ Yıldırım,Getafe,10,TUR,FW,22-051,11,11,735,1,0,0,15,5,0.19090909090909092,0.19090909090909092,0.08181818181818182,5,0,194,6,0,5,15,1,57,109,8,83,4,8,4
Cyle Larin,Mallorca,17,CAN,LW,29-123,13,13,734,2,2,0,14,5,0.13076923076923078,0.13076923076923078,0.07692307692307691,2,0,220,4,1,6,12,1,96,138,5,121,7,9,2
Pape Gueye,Villarreal,18,SEN,CM,25-208,12,12,733,0,0,0,16,5,0.09166666666666667,0.09166666666666667,0.041666666666666664,3,1,436,16,8,6,18,3,264,343,52,265,15,9,0
Marc Roca,Real Betis,21,ESP,DM,27-263,9,9,729,0,1,0,8,0,0.044444444444444446,0.044444444444444446,0.03333333333333334,3,0,504,14,8,16,21,1,382,434,49,310,10,5,4
Vitor Roque,Real Betis,8,BRA,FW,19-186,11,11,726,2,0,0,27,13,0.34545454545454546,0.34545454545454546,0.07272727272727274,0,0,201,3,4,1,18,1,76,110,6,124,14,16,5
Sandro Ramírez,Las Palmas,19,ESP,RW,29-038,12,12,719,4,2,0,15,7,0.125,0.125,0.09166666666666667,2,0,296,15,8,4,18,3,145,218,18,143,19,14,6
Jonathan Bamba,Celta Vigo,17,CIV,AM,28-143,10,10,718,0,0,0,11,4,0.08,0.08,0.12,1,0,429,10,5,6,24,3,271,336,29,279,28,32,13
Javi López,Real Sociedad,12,ESP,LB,22-146,11,11,716,0,0,0,3,0,0.0,0.0,0.02727272727272727,1,0,473,14,3,5,7,0,324,396,25,219,16,12,5
Oliver McBurnie,Las Palmas,16,SCO,FW,28-073,14,14,714,0,3,0,10,4,0.0642857142857143,0.0642857142857143,0.10714285714285714,0,0,275,5,3,4,22,3,141,198,14,145,2,13,7
Alejo Véliz,Espanyol,9,ARG,FW,20-335,12,12,711,1,0,0,13,4,0.1416666666666667,0.1416666666666667,0.041666666666666664,2,0,189,1,2,11,4,0,76,109,5,68,1,5,1
Beñat Prados,Athletic Club,24,ESP,DM,23-189,13,13,707,1,0,0,8,4,0.038461538461538464,0.038461538461538464,0.015384615384615385,5,0,440,14,16,12,8,1,295,358,31,220,10,10,3
Isaac Palazón Camacho,Rayo Vallecano,7,ESP,"FW,RW",29-235,13,13,706,1,0,0,19,4,0.14615384615384613,0.14615384615384613,0.06153846153846154,1,0,329,9,5,6,27,0,176,231,22,177,9,25,9
Nahuel Molina,Atlético Madrid,16,ARG,WB,26-135,10,10,705,0,1,0,4,1,0.04,0.04,0.05,0,0,604,18,6,8,22,2,402,526,27,348,18,14,7
Javi Sánchez,Valladolid,5,ESP,CB,27-158,9,9,702,0,0,0,3,1,0.011111111111111112,0.011111111111111112,0.022222222222222223,2,0,464,8,7,13,4,1,325,382,8,266,0,0,0
Abel Ruiz,Girona,9,ESP,FW,24-200,10,10,701,2,0,1,12,4,0.22000000000000003,0.13999999999999999,0.01,2,0,224,2,2,4,7,1,136,152,12,138,11,13,4
Álvaro Tejero,Espanyol,12,ESP,"RM,RB",28-030,13,13,692,1,2,0,8,2,0.03076923076923077,0.03076923076923077,0.16153846153846155,0,0,385,6,4,7,31,4,225,318,22,167,17,10,2
Alexander Sørloth,Atlético Madrid,9,NOR,FW,28-258,15,15,690,6,2,0,29,12,0.36666666666666664,0.36666666666666664,0.08666666666666667,0,0,268,3,0,2,21,4,107,169,12,132,12,10,5
Lucien Agoume,Sevilla,18,FRA,DM,22-189,13,13,690,0,0,0,3,0,0.007692307692307693,0.007692307692307693,0.038461538461538464,1,1,503,22,11,13,19,1,333,417,32,247,12,12,10
Conor Gallagher,Atlético Madrid,4,ENG,CM,24-201,11,11,689,2,0,0,8,2,0.09999999999999999,0.09999999999999999,0.009090909090909092,1,0,415,20,7,9,9,1,276,329,21,246,6,13,4
Ferland Mendy,Real Madrid,23,FRA,LB,29-071,10,10,684,0,0,0,0,0,0.0,0.0,0.0,1,1,511,15,8,7,2,0,428,460,26,305,8,3,1
Javier Guerra,Valencia,8,ESP,CM,21-229,12,12,679,0,1,0,11,0,0.025000000000000005,0.025000000000000005,0.05833333333333333,1,0,383,23,4,5,16,2,202,281,32,196,10,15,5
Moussa Diarra,Alavés,22,MLI,LB,23-280,10,10,669,0,0,0,0,0,0.0,0.0,0.0,2,0,360,15,8,4,6,1,255,313,36,198,7,4,3
Fran Garcia,Real Madrid,20,ESP,LB,25-011,12,12,667,0,0,0,7,2,0.03333333333333333,0.03333333333333333,0.016666666666666666,0,0,543,9,6,6,14,0,423,482,38,300,14,8,3
Dimitri Foulquier,Valencia,20,FRA,LM,31-147,13,13,664,0,0,0,6,1,0.007692307692307693,0.007692307692307693,0.007692307692307693,2,0,406,21,2,7,10,0,234,328,14,177,9,17,4
Mamadou Sylla,Valladolid,7,SEN,FW,30-152,12,12,664,2,1,2,9,1,0.25,0.125,0.049999999999999996,1,0,156,2,1,3,8,3,59,101,6,60,6,4,1
Iñigo Ruiz de Galarreta,Athletic Club,16,ESP,DM,31-040,12,12,657,0,1,0,2,0,0.0,0.0,0.075,3,0,440,16,2,5,19,1,326,394,64,253,10,6,5
Marc Bartra,Real Betis,5,ESP,CB,33-213,8,8,656,2,0,0,7,4,0.1,0.1,0.0,1,0,513,8,11,9,4,1,337,427,23,308,2,6,3
Djibril Sow,Sevilla,20,SUI,"DM,AM",27-192,12,12,656,1,0,0,9,4,0.125,0.125,0.016666666666666666,3,0,364,5,5,4,20,0,271,308,38,186,10,4,0
Pep Chavarría,Rayo Vallecano,3,ESP,LW,26-130,10,10,653,0,1,0,3,1,0.04,0.04,0.02,1,0,492,13,10,8,11,1,325,415,35,236,12,6,1
Sergio Camello,Rayo Vallecano,14,ESP,FW,23-190,13,13,652,2,0,0,20,6,0.23076923076923078,0.23076923076923078,0.061538461538461535,1,0,236,7,4,7,22,2,126,160,15,137,11,13,7
Donny van de Beek,Girona,6,NED,FW,27-133,11,11,652,1,2,0,7,2,0.03636363636363637,0.02727272727272728,0.23636363636363636,3,0,290,14,3,8,10,2,185,226,18,142,8,8,3
Albert Sambi Lokonga,Sevilla,12,BEL,CM,24-310,9,9,651,0,1,0,5,1,0.022222222222222223,0.022222222222222223,0.03333333333333334,1,0,487,8,2,5,13,1,400,437,48,280,13,7,3
Samuel Lino,Atlético Madrid,12,BRA,"AM,WB,CM",24-240,12,12,651,0,1,0,19,7,0.25,0.25,0.125,1,0,423,9,4,10,17,1,276,345,33,276,24,18,10
Rodrigo De Paul,Atlético Madrid,5,ARG,CM,30-087,14,14,651,1,3,0,4,1,0.04285714285714286,0.04285714285714286,0.1571428571428571,3,0,580,5,2,5,31,4,428,536,75,392,22,8,4
Luka Modrić,Real Madrid,10,CRO,CM,38-344,15,15,649,0,2,0,8,2,0.020000000000000004,0.020000000000000004,0.21333333333333335,3,0,681,7,7,6,44,4,546,623,54,422,17,5,4
Youssouf Sabaly,Real Betis,23,SEN,RB,31-163,9,9,647,0,0,0,3,0,0.011111111111111112,0.011111111111111112,0.044444444444444446,1,0,500,18,6,7,11,1,352,418,28,255,7,15,7
Reinildo Mandava,Atlético Madrid,23,MOZ,WB,30-211,13,13,647,0,0,0,1,1,0.007692307692307693,0.007692307692307693,0.007692307692307693,3,0,506,16,10,7,7,1,361,435,22,290,8,7,2
Ladislav Krejčí,Girona,18,CZE,CB,25-117,8,8,640,2,0,0,6,4,0.1375,0.1375,0.0,3,0,717,6,12,7,5,2,593,663,46,431,14,1,0
Omar Mascarell,Mallorca,5,EQG,CM,31-198,13,13,639,0,0,0,3,1,0.007692307692307693,0.007692307692307693,0.0,2,0,366,14,14,11,2,0,245,283,22,159,5,6,4
Peque,Sevilla,14,ESP,FW,21-317,12,12,639,0,0,0,9,2,0.10833333333333335,0.10833333333333335,0.075,1,0,273,9,6,10,20,0,149,189,21,155,8,14,4
Pol Lozano,Espanyol,10,ESP,CM,24-318,10,10,635,0,0,0,1,0,0.0,0.0,0.02,4,0,337,20,8,10,15,1,212,266,30,156,0,4,0
Antonio Sánchez,Mallorca,18,ESP,RW,27-230,15,15,631,0,0,0,6,1,0.03333333333333333,0.03333333333333333,0.04000000000000001,0,0,343,13,9,8,8,0,184,260,18,160,6,9,4
