Player,Team,#,Nation,Position,Age,Matches,Starts,Minutes,Goals,Assists,Penalty Shoot,Total Shoot,Shoot on Target,Expected Goals (xG),Non-Penalty xG (npxG),Expected Assists (xAG),Yellow Cards,Red Cards,Touches,Dribbles,Tackles,Blocks,Shot-Creating Actions,Goal-Creating Actions,Passes Completed,Passes Attempted,Progressive Passes,Carries,Progressive Carries,Dribble Attempts,Successful Dribbles
Sheraldo Becker,Real Sociedad,11,SUR,LW,29-191,13,13,630,1,0,0,15,8,0.08461538461538462,0.08461538461538462,0.06923076923076923,0,0,233,2,1,4,11,0,114,187,15,148,27,6,3
Robin Le Normand,Atlético Madrid,24,ESP,CB,27-282,7,7,630,0,0,0,3,0,0.042857142857142864,0.042857142857142864,0.014285714285714287,2,0,476,11,2,3,2,0,381,424,28,307,4,1,1
Lucas Vázquez,Real Madrid,17,ESP,RB,33-048,12,12,623,1,1,0,2,1,0.016666666666666666,0.016666666666666666,0.06666666666666667,2,0,518,18,3,4,15,1,393,456,30,254,5,8,5
Damián Rodríguez,Celta Vigo,28,ESP,CM,21-152,11,11,622,0,0,0,1,0,0.0,0.0,0.05454545454545456,2,0,553,8,5,4,17,2,453,515,40,337,3,1,0
Axel Witsel,Atlético Madrid,20,BEL,CB,35-220,9,9,620,0,1,0,1,0,0.0,0.0,0.05555555555555555,0,0,485,10,6,9,3,2,380,419,16,299,2,1,1
Giovani Lo Celso,Real Betis,20,ARG,AM,28-157,9,9,617,5,1,1,17,9,0.24444444444444446,0.15555555555555556,0.26666666666666666,1,0,525,17,1,4,47,4,345,433,64,314,9,30,11
Enric Franquesa,Leganés,15,ESP,LW,27-173,12,12,616,1,0,0,3,1,0.025000000000000005,0.025000000000000005,0.008333333333333333,1,0,306,17,5,7,6,0,158,225,12,133,11,21,9
Dani Carvajal,Real Madrid,2,ESP,RB,32-220,8,8,609,1,0,0,3,1,0.1625,0.1625,0.025,1,0,532,12,10,8,12,2,399,463,27,278,13,5,2
David Torres,Valladolid,3,ESP,CB,21-167,8,8,607,0,0,0,1,0,0.0,0.0,0.0,3,0,348,3,2,9,1,0,249,294,16,174,0,0,0
Oriol Romeu,Girona,14,ESP,CM,32-326,10,10,603,0,0,0,1,0,0.0,0.0,0.01,3,0,490,20,2,10,9,0,388,429,32,262,6,5,2
Anastasios Douvikas,Celta Vigo,9,GRE,FW,25-014,15,15,603,3,0,0,16,8,0.26,0.26,0.02,2,0,170,7,3,5,11,1,70,97,7,101,6,13,4
Ilaix Moriba,Celta Vigo,6,GUI,CM,21-210,12,12,602,0,0,0,9,2,0.016666666666666666,0.016666666666666666,0.075,5,1,443,20,5,6,19,0,313,358,34,299,12,12,5
Mika Màrmol,Las Palmas,3,ESP,"CB,LB",22-045,9,9,599,0,0,0,3,0,0.011111111111111112,0.011111111111111112,0.022222222222222223,2,0,480,14,10,14,9,2,335,410,26,252,3,2,2
Adrià Altimira,Leganés,2,ESP,"RM,CM",23-150,9,9,598,0,0,0,3,0,0.011111111111111112,0.011111111111111112,0.0,1,0,296,15,12,7,5,1,168,209,17,144,12,16,6
Adri Embarba,Rayo Vallecano,21,ESP,LM,32-103,12,12,598,0,1,0,16,3,0.07500000000000001,0.07500000000000001,0.09166666666666667,2,0,325,13,4,7,17,0,144,241,20,159,19,18,8
Hugo Sotelo,Celta Vigo,33,ESP,CM,20-257,11,11,598,0,0,0,3,0,0.009090909090909092,0.009090909090909092,0.045454545454545456,4,0,576,14,1,6,17,0,473,540,40,379,13,9,4
Selim Amallah,Valladolid,21,MAR,CM,27-278,10,10,593,1,1,1,11,3,0.13,0.05,0.02,1,0,252,9,7,12,13,1,126,170,24,131,10,24,13
Stoichkov,Alavés,19,ESP,AM,30-285,13,13,592,0,1,0,16,2,0.06153846153846154,0.06153846153846154,0.0923076923076923,1,0,257,13,1,2,26,2,107,178,23,154,8,18,6
Ilias Akhomach,Villarreal,11,MAR,RM,20-125,11,11,584,1,0,0,17,6,0.05454545454545456,0.05454545454545456,0.09090909090909091,1,0,292,12,3,8,29,1,136,185,12,200,30,43,19
Unai López,Rayo Vallecano,17,ESP,CM,28-293,11,11,582,2,0,0,7,4,0.03636363636363637,0.03636363636363637,0.018181818181818184,4,1,444,7,12,7,14,0,320,379,33,243,7,3,2
Bojan Miovski,Girona,19,MKD,FW,25-062,9,9,580,2,1,0,11,4,0.26666666666666666,0.26666666666666666,0.011111111111111112,0,0,114,6,1,4,7,4,54,68,2,57,2,2,0
José Gragera,Espanyol,15,ESP,CM,23-263,10,10,569,0,0,0,2,0,0.0,0.0,0.0,0,0,284,25,5,9,7,0,190,217,14,119,1,4,1
Johnny Cardoso,Real Betis,4,USA,DM,22-330,9,9,565,0,1,0,5,0,0.07777777777777778,0.07777777777777778,0.06666666666666668,1,0,373,18,14,9,10,1,230,275,22,173,3,8,5
Nicolas Pépé,Villarreal,19,CIV,FW,29-082,11,11,565,1,2,0,23,10,0.2,0.2,0.06363636363636363,1,0,322,4,3,3,19,3,196,244,22,213,26,24,12
Sergi Gómez,Espanyol,3,ESP,CB,32-144,10,10,562,0,0,0,2,1,0.03,0.03,0.0,0,0,340,6,6,12,3,0,248,280,5,177,0,0,0
Jesus Vazquez,Valencia,21,ESP,LB,21-228,8,8,559,0,0,0,3,1,0.0,0.0,0.025,2,0,365,16,5,11,5,1,206,274,12,150,21,23,9
Kike Salas,Sevilla,4,ESP,CB,22-115,10,10,558,0,0,0,5,0,0.01,0.01,0.0,2,0,507,6,10,8,4,2,352,443,19,249,2,1,0
Aitor Ruibal,Real Betis,24,ESP,FW,28-146,12,12,558,0,1,0,8,2,0.041666666666666664,0.041666666666666664,0.08333333333333333,2,0,286,12,7,9,21,1,166,209,16,152,11,12,7
Alejandro Francés,Girona,16,ESP,RB,22-028,8,8,556,0,0,0,5,0,0.025,0.025,0.0,1,0,494,19,9,6,9,1,362,422,33,263,9,5,2
Juan Berrocal,Getafe,4,ESP,CB,25-133,7,7,552,0,0,0,1,0,0.028571428571428574,0.028571428571428574,0.0,3,1,238,10,7,1,2,0,136,183,8,91,1,0,0
Mario Martín,Valladolid,12,ESP,DM,20-173,11,11,552,0,1,0,7,3,0.009090909090909092,0.009090909090909092,0.02727272727272727,3,1,326,20,5,8,14,1,209,246,25,179,4,12,8
Juan Cruz Armada,Osasuna,3,ESP,LB,32-020,8,8,550,0,0,0,3,0,0.0125,0.0125,0.0,1,0,278,9,2,4,6,1,169,229,19,104,6,4,1
Ander Barrenetxea,Real Sociedad,7,ESP,LM,22-235,11,11,550,0,1,0,11,2,0.07272727272727274,0.07272727272727274,0.09999999999999999,2,0,320,12,6,9,17,2,157,217,23,203,24,28,9
Yeremi Pino,Villarreal,21,ESP,RM,21-304,12,12,548,0,3,0,11,0,0.09166666666666667,0.09166666666666667,0.225,2,0,273,13,3,8,27,5,151,205,18,163,11,13,7
Chidera Ejuke,Sevilla,21,NGA,RM,26-234,9,9,543,1,0,0,11,5,0.07777777777777778,0.07777777777777778,0.14444444444444446,0,0,342,5,1,6,30,1,211,265,23,243,50,49,31
Juan Soriano,Leganés,1,ESP,GK,26-360,6,6,540,0,0,0,0,0,0.0,0.0,0.0,1,0,199,1,0,0,0,0,98,185,0,90,0,0,0
José Campaña,Las Palmas,8,ESP,DM,31-090,10,10,537,0,1,0,2,1,0.0,0.0,0.039999999999999994,3,0,462,10,14,2,19,1,362,407,38,242,3,9,4
Iván Sánchez,Valladolid,10,ESP,RW,31-331,13,13,534,1,1,0,5,2,0.007692307692307693,0.007692307692307693,0.09999999999999999,3,0,279,13,6,7,22,1,153,216,29,173,22,24,15
Eric Bailly,Villarreal,4,CIV,CB,30-129,8,8,534,0,0,0,3,0,0.037500000000000006,0.037500000000000006,0.0,2,0,327,9,6,11,2,0,236,265,13,164,1,3,3
Williot Swedberg,Celta Vigo,19,SWE,CB,20-197,13,13,533,2,3,0,14,7,0.2153846153846154,0.2153846153846154,0.13076923076923078,1,0,232,6,1,7,11,3,108,154,12,153,12,13,2
Jorge Sáenz,Leganés,3,ESP,CB,27-285,8,8,530,1,0,0,1,1,0.05,0.05,0.0,2,0,442,14,9,5,6,0,303,368,9,255,3,1,0
Héctor Bellerín,Real Betis,2,ESP,RB,29-178,7,7,524,0,1,0,1,1,0.014285714285714287,0.014285714285714287,0.3,1,0,354,12,6,4,11,1,247,305,24,196,3,8,6
Tanguy Nianzou,Sevilla,24,FRA,CB,22-070,6,6,518,0,0,0,2,0,0.03333333333333333,0.03333333333333333,0.0,3,1,376,7,8,2,1,0,285,314,10,207,4,3,3
Ayoze Pérez,Villarreal,22,ESP,FW,31-021,9,9,517,7,0,0,20,7,0.3222222222222222,0.3222222222222222,0.1111111111111111,3,0,189,6,2,5,18,0,95,117,23,130,24,21,9
Beñat Turrientes,Real Sociedad,22,ESP,LM,22-200,11,11,516,0,0,0,5,1,0.03636363636363636,0.03636363636363636,0.0,2,0,290,11,1,11,3,0,201,234,26,140,10,13,5
Iván Balliu,Rayo Vallecano,20,ALB,RB,32-230,9,9,503,0,0,0,0,0,0.0,0.0,0.011111111111111112,1,0,275,9,5,4,7,1,163,229,16,101,4,3,2
Enzo Barrenechea,Valencia,5,ARG,CM,23-116,9,9,499,1,0,0,4,1,0.06666666666666667,0.06666666666666667,0.022222222222222223,3,0,308,11,5,9,9,3,201,254,20,136,3,5,1
Marc-André ter Stegen,Barcelona,1,GER,GK,32-109,6,6,494,0,0,0,0,0,0.0,0.0,0.0,0,0,212,0,0,0,1,0,186,203,0,140,0,0,0
Javier Manquillo,Celta Vigo,22,ESP,CB,30-103,9,9,494,0,0,0,0,0,0.0,0.0,0.0,1,0,376,7,6,5,1,0,298,336,21,228,3,1,0
Toni Martínez,Alavés,11,ESP,FW,27-059,12,12,492,3,0,0,25,9,0.11666666666666668,0.11666666666666668,0.041666666666666664,0,0,182,5,0,5,16,1,61,109,4,70,4,4,3
Juanlu Sánchez,Sevilla,26,ESP,AM,21-001,11,11,490,1,1,0,5,1,0.0818181818181818,0.0818181818181818,0.009090909090909092,3,1,209,7,6,0,12,1,133,167,14,98,9,8,1
Clément Lenglet,Atlético Madrid,15,FRA,CB,29-111,6,6,485,1,0,0,3,1,0.21666666666666665,0.21666666666666665,0.016666666666666666,4,0,370,2,7,5,5,0,278,319,25,252,7,1,1
César Azpilicueta,Atlético Madrid,3,ESP,CB,34-357,6,6,480,0,0,0,3,1,0.03333333333333333,0.03333333333333333,0.0,0,0,427,12,2,2,3,0,339,389,39,230,7,0,0
Dani Olmo,Barcelona,20,ESP,AM,26-112,8,8,472,5,0,0,20,8,0.275,0.275,0.125,0,0,277,6,2,2,18,3,169,212,34,177,14,21,12
Viktor Tsyhankov,Girona,8,UKR,RW,26-284,7,7,471,1,1,0,9,3,0.1285714285714286,0.1285714285714286,0.1285714285714286,1,0,280,4,1,0,14,1,188,242,23,168,13,8,5
Tomás Conechny,Alavés,10,ARG,LW,26-139,9,9,471,1,0,0,14,7,0.13333333333333333,0.13333333333333333,0.022222222222222223,3,0,224,4,4,7,9,0,87,159,5,136,8,3,0
Domingos André Ribeiro Almeida,Valencia,10,POR,FW,24-079,11,11,470,0,0,0,3,1,0.009090909090909092,0.009090909090909092,0.02727272727272728,1,0,286,14,3,6,19,0,197,239,37,163,10,11,6
Brian Oliván,Espanyol,14,ESP,"LM,LB",30-145,10,10,468,0,1,0,1,1,0.0,0.0,0.030000000000000006,0,0,230,6,3,4,10,1,128,190,19,104,8,1,0
Yarek Gasiorowski,Valencia,24,ESP,CB,19-218,6,6,459,0,0,0,1,0,0.016666666666666666,0.016666666666666666,0.016666666666666666,0,0,306,16,6,7,3,0,194,245,11,137,1,0,0
Marcão,Sevilla,23,BRA,CB,28-079,8,8,456,0,0,0,0,0,0.0,0.0,0.0,4,1,312,9,6,9,1,0,223,254,17,170,0,3,0
Abdulai Juma Bah,Valladolid,35,SLE,CB,18-163,6,6,454,0,0,0,1,1,0.0,0.0,0.0,1,0,255,4,6,5,2,0,157,201,11,130,0,3,3
Pathé Ciss,Rayo Vallecano,6,SEN,CM,30-155,10,10,453,0,1,0,5,0,0.030000000000000006,0.030000000000000006,0.04,3,0,307,9,8,7,19,1,191,234,32,130,3,9,5
Eric García,Barcelona,24,ESP,CM,23-221,9,9,452,0,1,0,5,2,0.06666666666666668,0.06666666666666668,0.044444444444444446,0,0,349,10,4,8,9,4,268,297,29,153,8,4,1
Ezequiel Ávila,Real Betis,9,ARG,FW,30-191,13,13,451,2,0,0,17,8,0.13846153846153847,0.13846153846153847,0.05384615384615384,4,0,239,4,1,4,24,2,127,174,17,122,9,7,3
Santiago Mouriño,Alavés,12,URU,"CB,DM",22-214,8,8,451,0,0,0,3,2,0.025,0.025,0.025,1,0,229,13,9,4,3,0,144,178,14,117,7,3,2
Jailson Siqueira,Celta Vigo,16,BRA,AM,28-344,6,6,451,0,0,0,2,1,0.016666666666666666,0.016666666666666666,0.0,0,0,398,7,8,5,7,0,316,351,30,269,4,4,3
Leo Román,Mallorca,13,ESP,GK,24-052,5,5,450,0,0,0,0,0,0.0,0.0,0.0,0,0,184,0,0,0,0,0,104,170,0,88,0,1,1
Juanmi Latasa,Valladolid,14,ESP,FW,23-158,10,10,449,0,0,0,12,0,0.1,0.1,0.01,3,0,131,1,0,2,9,0,48,89,6,51,1,5,3
Carlos Martín,Alavés,15,ESP,FW,22-125,9,9,443,1,0,0,9,4,0.13333333333333333,0.13333333333333333,0.04444444444444444,1,0,161,11,0,7,6,0,61,100,6,89,6,8,2
Óscar Rodríguez Arnaiz,Leganés,7,ESP,CM,26-058,10,10,436,1,2,0,9,3,0.06999999999999999,0.06999999999999999,0.05,3,0,231,11,6,2,15,3,125,179,19,116,7,13,6
Ferrán Torres,Barcelona,7,ESP,LW,24-170,10,10,434,2,2,0,15,7,0.15,0.15,0.04,0,1,184,5,1,5,13,2,95,134,13,96,10,8,6
Álvaro djaló,Athletic Club,11,ESP,LW,25-012,11,11,432,1,0,0,14,3,0.07272727272727274,0.07272727272727274,0.07272727272727274,0,0,143,5,1,2,8,1,51,77,7,91,14,20,8
Unai Gómez,Athletic Club,20,ESP,DM,21-082,15,15,429,0,1,0,6,0,0.03333333333333333,0.03333333333333333,0.013333333333333334,1,0,169,3,2,4,9,0,81,115,14,90,7,17,7
Marvin,Las Palmas,2,ESP,RB,24-044,7,7,427,0,0,0,0,0,0.0,0.0,0.08571428571428572,1,0,245,10,5,4,4,0,146,199,11,119,17,3,1
Pablo Ibáñez,Osasuna,8,ESP,CM,25-339,12,12,426,0,1,0,8,2,0.075,0.075,0.08333333333333333,1,0,197,7,8,9,7,2,92,140,16,89,3,6,3
Dani Gómez,Valencia,17,ESP,FW,26-018,11,11,426,1,0,0,8,4,0.11818181818181818,0.11818181818181818,0.0,0,0,95,3,2,1,3,0,44,61,3,50,2,5,1
Giuliano Simeone,Atlético Madrid,22,ARG,AM,21-257,10,10,426,1,2,0,3,3,0.02,0.02,0.08,2,0,270,8,2,5,9,2,163,214,14,156,23,20,8
Randy Nteka,Rayo Vallecano,11,ANG,FW,26-256,9,9,425,1,0,0,7,3,0.05555555555555555,0.05555555555555555,0.03333333333333334,1,0,139,5,1,4,8,0,57,93,5,53,1,3,0
Gerard Gumbau,Rayo Vallecano,15,ESP,CM,29-244,9,9,422,0,1,0,6,3,0.05555555555555555,0.05555555555555555,0.1,2,0,221,10,3,4,16,1,113,175,15,94,1,3,1
Rubén Peña,Osasuna,15,ESP,RW,33-030,13,13,422,0,0,0,7,2,0.04615384615384616,0.04615384615384616,0.015384615384615385,1,0,173,6,4,9,8,0,56,105,12,82,10,17,6
Adama Boiro,Athletic Club,32,ESP,LB,22-067,6,6,420,0,0,0,1,0,0.0,0.0,0.0,0,0,220,7,5,6,1,0,139,171,14,103,6,7,3
Copete,Mallorca,6,ESP,CM,24-313,10,10,419,0,0,0,4,2,0.030000000000000006,0.030000000000000006,0.0,2,0,261,8,4,5,1,0,166,199,10,124,3,0,0
Aleksandar Sedlar,Alavés,4,SRB,CB,32-256,6,6,415,0,0,0,1,0,0.0,0.0,0.0,1,1,189,15,7,2,1,0,123,154,6,95,1,1,0
Irvin Cardona,Espanyol,24,FRA,"FW,LM",27-011,12,12,413,1,1,0,9,3,0.08333333333333333,0.08333333333333333,0.03333333333333333,1,0,162,7,3,4,17,3,66,106,10,73,11,7,2
Ángel Correa,Atlético Madrid,10,ARG,FW,29-163,14,14,407,2,1,0,18,5,0.2285714285714286,0.2285714285714286,0.07857142857142858,2,0,209,3,2,4,14,3,102,146,11,141,11,18,10
Javi Galán,Atlético Madrid,21,ESP,LB,29-315,7,7,406,0,2,0,2,0,0.0,0.0,0.1857142857142857,3,0,291,10,3,6,12,3,197,235,13,166,15,21,6
Rodrigo Riquelme,Atlético Madrid,17,ESP,LB,24-145,10,10,404,0,0,0,11,4,0.08,0.08,0.05,0,0,265,8,1,2,19,0,163,203,19,187,35,18,4
Sébastien Haller,Leganés,18,CIV,FW,30-083,8,8,404,0,0,0,4,1,0.0625,0.0625,0.025,0,0,129,2,0,1,4,0,54,90,4,55,3,3,1
Pica,Alavés,36,ESP,CB,22-240,6,6,404,0,0,0,3,1,0.05000000000000001,0.05000000000000001,0.0,1,0,220,7,7,6,1,0,138,174,14,114,3,1,1
Anuar,Valladolid,23,MAR,"LM,RM",29-277,6,6,402,1,0,0,3,2,0.08333333333333333,0.08333333333333333,0.016666666666666666,3,0,124,8,4,6,2,1,49,77,1,59,2,3,0
Yaser Asprilla,Girona,10,COL,"RM,FW",20-284,7,7,399,1,0,0,8,1,0.09999999999999999,0.09999999999999999,0.08571428571428572,1,0,282,8,3,1,21,4,174,235,34,180,19,19,7
Gerard Martín,Barcelona,35,ESP,LB,22-229,11,11,390,0,1,0,0,0,0.0,0.0,0.02727272727272728,2,0,322,10,5,8,8,1,229,277,16,120,6,2,0
Arda Güler,Real Madrid,15,TUR,RM,19-175,11,11,389,0,1,0,15,7,0.12727272727272726,0.12727272727272726,0.13636363636363635,1,0,302,11,1,8,26,4,206,240,26,203,11,19,9
Eduardo Camavinga,Real Madrid,6,FRA,CM,21-330,5,5,388,0,1,0,3,0,0.04,0.04,0.02,0,0,310,9,6,9,8,0,229,262,24,188,9,5,2
Álvaro Fernández,Sevilla,1,ESP,GK,26-195,5,5,387,0,0,0,0,0,0.0,0.0,0.02,0,0,180,0,0,0,2,0,111,169,0,99,0,0,0
Jon Pacheco,Real Sociedad,20,ESP,CB,23-223,7,7,386,0,0,0,1,0,0.014285714285714287,0.014285714285714287,0.0,2,0,280,4,4,5,3,0,209,241,12,156,6,0,0
Dani Raba,Leganés,10,ESP,RW,28-293,8,8,383,0,3,1,6,2,0.125,0.025,0.1625,0,0,202,14,6,4,24,4,85,137,12,98,11,21,13
Walid Cheddira,Espanyol,16,MAR,FW,26-219,11,11,383,1,1,0,7,2,0.06363636363636363,0.06363636363636363,0.05454545454545454,2,0,121,3,1,2,10,4,36,55,6,67,5,14,3
Víctor Meseguer,Valladolid,4,ESP,CM,25-071,12,12,381,0,0,0,5,0,0.025000000000000005,0.025000000000000005,0.0,0,0,212,10,2,3,8,1,137,174,21,93,2,3,1
Moi Gómez,Osasuna,16,ESP,LM,30-055,13,13,380,0,0,0,2,0,0.007692307692307693,0.007692307692307693,0.015384615384615385,1,0,242,9,5,2,8,0,149,197,21,130,6,14,8
Juan Herzog,Las Palmas,28,ESP,CB,21-131,5,5,377,0,0,0,3,0,0.04,0.04,0.0,0,0,289,2,4,4,0,0,224,248,11,166,0,1,0
Jorge Herrando,Osasuna,5,ESP,CB,23-171,6,6,375,0,0,0,1,1,0.016666666666666666,0.016666666666666666,0.0,2,0,213,3,1,6,1,0,134,180,7,111,3,0,0
Mikel Vesga,Athletic Club,6,ESP,DM,31-086,9,9,373,0,0,0,1,0,0.0,0.0,0.05555555555555555,1,0,245,8,6,6,7,0,168,207,25,111,2,4,2
Iñigo Lekue,Athletic Club,15,ESP,RB,31-103,7,7,373,0,0,0,0,0,0.0,0.0,0.0,1,0,260,6,3,2,6,0,173,227,20,125,7,3,1
Abderrahman Rebbach,Alavés,21,ALG,"LW,LM",26-017,7,7,361,0,0,0,6,1,0.014285714285714287,0.014285714285714287,0.042857142857142864,1,0,163,3,0,4,10,0,69,111,4,98,15,11,3
Munir El Haddadi,Leganés,23,MAR,LW,28-362,9,9,360,1,0,0,4,2,0.011111111111111112,0.011111111111111112,0.022222222222222223,1,0,144,10,0,5,5,0,66,99,8,84,4,9,1
Iván Villar,Celta Vigo,1,ESP,GK,27-038,4,4,360,0,0,0,0,0,0.0,0.0,0.0,0,0,130,0,0,0,0,0,95,117,0,60,0,0,0
Cárdenas,Rayo Vallecano,1,ESP,GK,27-143,4,4,360,0,0,0,0,0,0.0,0.0,0.0,0,0,109,0,0,0,1,0,57,103,0,50,0,0,0
Roberto López,Leganés,21,ESP,CB,24-115,9,9,358,0,1,0,5,0,0.044444444444444446,0.044444444444444446,0.07777777777777778,0,0,221,7,1,4,13,1,144,193,20,109,3,4,2
Andoni Gorosabel,Athletic Club,2,ESP,RB,28-011,6,6,355,0,1,0,2,1,0.049999999999999996,0.049999999999999996,0.09999999999999999,1,0,254,9,1,4,6,1,174,209,13,110,4,4,2
Kelechi Iheanacho,Sevilla,9,NGA,FW,27-325,7,7,354,0,0,0,9,2,0.2285714285714286,0.2285714285714286,0.042857142857142864,0,0,102,1,0,0,12,0,57,76,5,57,6,4,2
Saúl Ñíguez,Sevilla,17,ESP,LM,29-276,5,5,347,0,2,0,11,3,0.16,0.16,0.16,1,1,227,9,2,6,14,3,141,176,24,122,2,6,2
Carlos Dominguez,Celta Vigo,24,ESP,CB,23-187,6,6,344,0,0,0,2,1,0.016666666666666666,0.016666666666666666,0.0,0,0,340,7,4,4,2,0,261,297,23,203,2,0,0
Brahim Díaz,Real Madrid,21,MAR,LW,25-015,10,10,344,1,2,0,5,1,0.1,0.1,0.16999999999999998,0,0,228,11,1,2,21,5,154,183,23,153,9,17,10
Joan Jordán,Alavés,24,ESP,"DM,RW",30-070,8,8,343,0,2,0,6,1,0.0625,0.0625,0.025,1,0,294,11,2,4,18,3,177,264,38,140,4,3,2
Iker Losada,Real Betis,19,ESP,AM,23-031,10,10,336,0,0,0,5,1,0.04,0.04,0.02,0,0,179,10,3,2,8,0,107,142,14,101,9,5,2
Ricardo Rodríguez,Real Betis,12,SUI,LB,32-000,6,6,334,0,0,0,0,0,0.0,0.0,0.03333333333333333,0,0,230,9,3,2,4,0,159,199,13,111,3,3,3
Allan Nyom,Getafe,12,CMR,LM,36-163,6,6,332,1,1,0,6,2,0.06666666666666667,0.06666666666666667,0.05000000000000001,3,0,199,3,2,1,9,2,132,166,10,98,3,6,1
Raúl Asencio,Real Madrid,35,ESP,CB,21-270,4,4,331,0,1,0,0,0,0.0,0.0,0.125,0,0,282,6,3,0,5,1,228,247,6,176,2,3,2
Hugo Guillamón,Valencia,6,ESP,CM,24-199,8,8,330,0,0,0,1,0,0.0,0.0,0.0,2,0,189,9,5,2,4,1,128,160,10,65,0,0,0
Jesús Navas,Sevilla,16,ESP,RW,38-269,13,13,328,1,0,0,3,2,0.038461538461538464,0.038461538461538464,0.03076923076923077,0,0,241,4,2,0,13,0,169,217,15,123,8,4,3
Orri Steinn Óskarsson,Real Sociedad,9,ISL,FW,20-003,9,9,323,2,0,0,7,3,0.30000000000000004,0.30000000000000004,0.0,0,0,96,4,0,6,2,0,35,60,3,33,1,1,0
Jhon Solis,Girona,22,COL,CM,19-317,7,7,321,0,0,0,2,0,0.014285714285714287,0.014285714285714287,0.0,0,0,233,4,3,10,5,0,177,196,21,151,2,8,5
