Player,Team,#,Nation,Position,Age,Matches,Starts,Minutes,Goals,Assists,Penalty Shoot,Total Shoot,Shoot on Target,Expected Goals (xG),Non-Penalty xG (npxG),Expected Assists (xAG),Yellow Cards,Red Cards,Touches,Dribbles,Tackles,Blocks,Shot-Creating Actions,Goal-Creating Actions,Passes Completed,Passes Attempted,Progressive Passes,Carries,Progressive Carries,Dribble Attempts,Successful Dribbles
Alex Padilla,Athletic Club,26,ESP,GK,20-349,5,5,321,0,0,0,0,0,0.0,0.0,0.0,0,0,134,0,0,0,0,0,67,121,0,69,0,0,0
Takuma Asano,Mallorca,11,JPN,"RW,LW",29-282,6,6,319,0,0,0,9,3,0.10000000000000002,0.10000000000000002,0.0,0,0,114,5,2,3,4,0,44,73,9,71,16,9,3
Aihen Muñoz,Real Sociedad,3,ESP,RB,27-016,7,7,318,0,0,0,0,0,0.0,0.0,0.014285714285714287,1,0,201,4,6,2,3,0,124,168,17,95,9,5,2
Dani Ceballos,Real Madrid,19,ESP,"AM,LW",28-018,6,6,316,0,0,0,0,0,0.0,0.0,0.016666666666666666,1,0,348,14,4,4,11,2,294,318,28,216,4,5,3
Álvaro Aguado,Espanyol,18,ESP,CM,28-110,9,9,316,0,0,0,9,0,0.044444444444444446,0.044444444444444446,0.0,1,0,204,4,2,5,13,0,125,164,24,120,8,5,3
Carles Aleñá,Getafe,11,ESP,"CM,RM",26-223,7,7,311,0,0,0,4,1,0.1142857142857143,0.1142857142857143,0.0,1,0,113,6,0,7,3,0,65,82,8,59,2,4,3
Hamari Traoré,Real Sociedad,18,MLI,RB,32-204,4,4,311,0,1,0,0,0,0.0,0.0,0.05,0,0,227,11,3,1,3,1,156,196,11,81,4,3,2
Álvaro Rodríguez,Getafe,18,URU,FW,20-076,8,8,310,1,0,0,8,3,0.075,0.075,0.0125,2,0,132,3,3,11,4,0,33,66,2,52,0,9,4
Fermin López,Barcelona,16,ESP,AM,21-105,10,10,308,0,0,0,9,2,0.06999999999999999,0.06999999999999999,0.05,2,0,171,6,2,1,3,0,113,133,15,102,10,7,2
Raúl,Osasuna,9,ESP,LW,23-288,14,14,307,1,0,0,6,3,0.028571428571428574,0.028571428571428574,0.03571428571428571,0,0,87,3,0,2,7,1,36,60,3,53,5,7,6
Alfonso Espino,Rayo Vallecano,22,URU,LB,32-226,4,4,304,0,0,0,3,1,0.0,0.0,0.0,1,0,170,16,7,6,3,0,71,121,8,54,5,6,3
Manuel Fuster,Las Palmas,14,ESP,"DM,LW",26-299,10,10,293,1,0,0,6,1,0.02,0.02,0.05,0,0,216,5,1,4,18,1,143,181,17,120,8,5,1
Valentín Barco,Sevilla,19,ARG,"LB,WB",20-040,7,7,288,0,0,0,7,0,0.028571428571428574,0.028571428571428574,0.09999999999999999,0,0,237,15,2,0,10,0,139,191,13,122,4,13,3
Aritz Elustondo,Real Sociedad,6,ESP,CB,30-143,6,6,282,0,0,0,1,0,0.03333333333333333,0.03333333333333333,0.016666666666666666,0,0,234,6,2,6,4,0,166,199,11,114,4,2,0
Benito Ramírez,Las Palmas,11,ESP,LB,29-045,10,10,279,0,0,0,5,0,0.01,0.01,0.05,1,0,250,3,1,6,16,0,169,211,11,129,11,4,0
José Luis Gayà,Valencia,14,ESP,LB,29-149,4,4,279,0,1,0,0,0,0.0,0.0,0.17500000000000002,1,0,191,6,4,0,9,2,118,161,9,108,8,5,1
Ander Herrera,Athletic Club,21,ESP,DM,35-001,8,8,273,0,0,1,7,3,0.21250000000000002,0.1125,0.0125,2,0,237,8,2,2,11,0,180,199,16,116,2,4,2
Héctor Fort,Barcelona,32,ESP,RB,18-044,8,8,272,0,0,0,2,0,0.0125,0.0125,0.075,1,0,254,6,4,5,7,0,197,220,13,125,6,4,2
Cédric Bakambu,Real Betis,11,COD,FW,33-165,9,9,272,0,1,0,8,3,0.13333333333333336,0.13333333333333336,0.022222222222222223,1,0,83,1,0,4,4,0,28,51,4,41,1,4,1
Juanpe,Girona,15,ESP,CB,33-144,4,4,271,0,0,0,0,0,0.0,0.0,0.0,1,0,257,7,4,7,2,0,199,219,14,120,1,0,0
Diego,Leganés,19,ESP,FW,24-121,8,8,271,1,0,0,8,3,0.1,0.1,0.0,0,0,89,0,0,0,3,0,37,56,5,52,2,4,0
Unai Núñez,Athletic Club,14,ESP,CB,27-233,3,3,270,0,0,0,1,0,0.06666666666666667,0.06666666666666667,0.0,1,0,178,2,12,2,0,0,126,145,10,89,0,1,1
Andriy Lunin,Real Madrid,13,UKR,GK,25-237,3,3,270,0,1,0,0,0,0.0,0.0,0.3,0,0,108,0,0,0,1,1,87,106,0,64,0,0,0
Jaime Mata,Las Palmas,17,ESP,RW,35-297,13,13,265,0,0,0,6,1,0.06923076923076923,0.06923076923076923,0.0,3,0,95,3,1,3,5,1,46,67,2,49,4,3,2
Toni Lato,Mallorca,3,ESP,LB,26-284,5,5,263,0,0,0,0,0,0.0,0.0,0.04,0,1,187,7,3,3,11,1,112,156,11,78,7,3,0
Nabil Aberdin,Getafe,27,FRA,DM,21-358,7,7,263,0,0,0,2,0,0.0,0.0,0.0,1,0,87,6,0,3,3,0,36,61,6,34,2,3,2
Enzo Loiodice,Las Palmas,12,FRA,DM,23-263,7,7,257,0,0,0,1,0,0.0,0.0,0.014285714285714287,1,0,220,4,3,3,6,0,151,186,11,128,2,3,0
Alfon,Celta Vigo,12,ESP,RW,25-114,8,8,257,1,0,0,13,4,0.1875,0.1875,0.1125,0,1,106,2,1,2,19,1,50,72,7,82,17,14,8
Adnan Januzaj,Las Palmas,24,BEL,CM,29-229,5,5,256,0,1,0,7,1,0.06000000000000001,0.06000000000000001,0.06000000000000001,2,0,178,3,0,2,15,3,103,142,17,108,10,15,4
Marcos André,Valladolid,9,BRA,FW,27-310,7,7,252,0,0,0,3,0,0.028571428571428574,0.028571428571428574,0.0,2,0,69,0,1,2,3,0,25,39,0,43,1,7,3
Pablo Torre,Barcelona,14,ESP,RM,21-150,7,7,248,3,1,0,3,3,0.042857142857142864,0.042857142857142864,0.07142857142857142,0,0,181,5,1,0,13,2,128,157,15,92,5,5,2
William Carvalho,Real Betis,14,POR,DM,32-130,4,4,247,0,0,0,3,1,0.025,0.025,0.0,0,0,205,3,3,4,7,0,151,183,20,137,1,4,3
Assane Diao,Real Betis,38,ESP,RW,18-360,7,7,244,0,2,0,5,0,0.05714285714285715,0.05714285714285715,0.17142857142857146,0,0,89,4,0,2,5,2,35,47,1,42,7,9,2
Marc Bernal,Barcelona,28,ESP,DM,17-083,3,3,242,0,0,0,2,1,0.03333333333333333,0.03333333333333333,0.0,2,0,184,8,1,5,1,0,148,160,8,97,0,3,2
Rafa Mir,Valencia,11,ESP,RM,27-060,4,4,239,0,1,0,4,0,0.05,0.05,0.1,1,0,69,6,0,1,1,1,27,42,3,27,2,4,0
Sergio Carreira,Celta Vigo,5,ESP,RM,23-315,4,4,237,0,0,0,1,0,0.0,0.0,0.2,0,0,143,6,1,2,10,0,97,113,8,84,6,5,2
Peter Federico,Getafe,19,DOM,"RM,LM",22-021,9,9,237,0,0,0,4,1,0.03333333333333334,0.03333333333333334,0.0,0,0,90,5,0,3,3,0,36,55,5,43,1,7,1
Carlos Benavídez,Alavés,23,URU,DM,26-139,6,6,230,1,1,0,2,1,0.016666666666666666,0.016666666666666666,0.09999999999999999,1,0,118,5,5,1,7,2,75,101,10,77,2,3,2
Cristhian Stuani,Girona,7,URU,FW,37-308,11,11,229,4,1,2,10,5,0.3909090909090909,0.2545454545454545,0.009090909090909092,1,0,68,2,2,1,6,1,24,38,0,28,1,3,2
Jesús Santiago,Getafe,20,ESP,CM,20-082,10,10,227,0,0,0,1,0,0.0,0.0,0.0,2,0,100,7,0,4,4,0,54,74,7,47,1,4,0
Umar Sadiq,Real Sociedad,19,NGA,FW,27-204,7,7,227,0,0,0,5,0,0.028571428571428574,0.028571428571428574,0.028571428571428574,1,0,85,2,1,3,3,0,25,48,5,49,5,9,5
Amath,Valladolid,19,SEN,RW,28-034,5,5,226,0,1,0,3,0,0.04,0.04,0.04,0,0,83,0,1,3,7,1,45,60,8,54,6,5,2
Darwin Machís,Valladolid,18,VEN,LM,31-200,4,4,223,0,0,0,6,0,0.175,0.175,0.025,0,0,95,0,1,2,4,0,42,75,9,45,1,4,1
Hugo Novoa,Alavés,16,ESP,RW,21-228,4,4,222,0,0,0,1,0,0.125,0.125,0.05,0,0,93,8,0,2,5,0,49,63,2,46,6,9,3
Pau Navarro,Villarreal,26,ESP,CB,19-154,5,5,220,0,0,0,0,0,0.0,0.0,0.0,0,0,151,6,0,3,0,0,104,124,9,62,0,3,1
Valery Fernández,Mallorca,16,ESP,"RM,RB",24-296,9,9,219,2,0,0,3,3,0.1,0.1,0.0,1,0,82,7,0,2,2,1,47,55,3,46,1,4,0
Asier Villalibre,Alavés,9,ESP,FW,26-321,7,7,213,1,0,1,5,1,0.18571428571428572,0.07142857142857142,0.0,0,0,61,0,1,1,5,0,27,39,4,33,2,2,0
Dinko Horkaš,Las Palmas,13,CRO,GK,25-204,3,3,211,0,0,0,0,0,0.0,0.0,0.0,1,0,103,0,0,0,0,0,83,97,0,57,0,0,0
Pere Milla,Espanyol,11,ESP,"LM,CM",31-331,7,7,210,0,0,0,4,1,0.028571428571428574,0.028571428571428574,0.014285714285714287,2,0,114,3,2,6,5,0,48,84,3,51,4,4,1
Abdón Prats,Mallorca,9,ESP,FW,31-261,12,12,206,2,0,1,9,3,0.15,0.09166666666666667,0.0,3,0,72,1,0,1,2,0,28,41,5,37,0,0,0
Frenkie de Jong,Barcelona,21,NED,DM,27-147,7,7,204,1,1,0,2,1,0.028571428571428574,0.028571428571428574,0.17142857142857143,0,0,182,1,1,2,9,4,157,169,21,124,5,4,2
Luka Romero,Alavés,20,ARG,RW,19-272,6,6,199,0,0,1,1,0,0.13333333333333333,0.0,0.016666666666666666,0,0,69,4,1,2,8,1,34,49,0,42,3,3,1
Cenk Özkacar,Valladolid,6,TUR,FW,23-330,4,4,196,0,0,0,1,0,0.025,0.025,0.0,0,0,128,3,7,4,0,0,81,98,3,45,1,0,0
Juanmi,Real Betis,7,ESP,LW,31-087,8,8,190,0,0,0,4,1,0.0625,0.0625,0.0375,2,0,78,6,1,4,3,0,41,52,2,42,4,5,4
Gabriel Osei Misehouy,Girona,27,NED,"FW,RM",19-028,6,6,188,1,0,0,5,2,0.16666666666666666,0.16666666666666666,0.03333333333333333,0,0,87,0,0,0,7,1,60,69,13,63,4,9,6
Fernando Calero,Espanyol,5,ESP,CB,28-349,3,3,187,0,0,0,0,0,0.0,0.0,0.0,0,0,133,4,5,3,1,0,85,101,1,62,0,0,0
Pablo Durán,Celta Vigo,18,ESP,RW,23-090,6,6,186,0,1,0,2,0,0.03333333333333333,0.03333333333333333,0.08333333333333333,0,0,77,3,2,1,8,1,40,55,2,53,6,3,2
Sergi Canós,Valencia,7,ESP,LM,27-211,7,7,184,0,0,0,8,3,0.05714285714285715,0.05714285714285715,0.014285714285714287,1,0,122,6,2,2,14,0,47,85,4,63,7,8,1
Portu,Girona,24,ESP,LW,32-086,7,7,183,0,1,0,1,0,0.0,0.0,0.05714285714285715,2,0,84,4,0,3,4,2,51,66,5,44,3,2,1
Domingos Duarte,Getafe,22,POR,CB,29-245,3,3,182,0,0,0,0,0,0.0,0.0,0.0,0,0,93,2,2,1,0,0,72,83,6,57,1,0,0
Julián Chicco,Leganés,24,ARG,AM,26-217,7,7,181,0,0,0,1,0,0.0,0.0,0.014285714285714287,0,0,102,6,2,2,2,0,59,74,14,56,5,3,2
Nabil Fekir,Real Betis,8,FRA,AM,31-028,2,2,180,0,1,0,7,1,0.3,0.3,0.25,0,0,107,3,0,2,12,1,67,82,10,72,9,5,0
Gerard Moreno,Villarreal,7,ESP,FW,32-134,4,4,179,1,1,1,9,5,0.35000000000000003,0.15000000000000002,0.375,0,0,101,2,1,0,12,1,63,80,15,62,0,6,3
Aritz Arambarri,Leganés,22,ESP,CB,26-199,2,2,177,0,0,0,1,0,0.0,0.0,0.0,0,0,86,1,3,2,1,0,49,67,2,44,0,0,0
Mateu Morey,Mallorca,2,ESP,RB,24-266,3,3,175,0,0,0,0,0,0.0,0.0,0.0,0,0,125,3,6,1,3,1,79,102,5,52,5,3,2
Lucas Ocampos,Sevilla,5,ARG,"LW,RW",30-036,2,2,175,0,1,0,4,2,0.1,0.1,0.15,0,0,115,3,0,2,7,2,65,91,7,63,5,8,2
Sergi Dominguez,Barcelona,36,ESP,CB,19-152,3,3,172,0,0,0,0,0,0.0,0.0,0.0,1,0,191,1,3,0,0,0,171,180,13,127,0,0,0
Óscar Trejo,Rayo Vallecano,8,ARG,AM,36-120,5,5,167,0,0,0,2,0,0.06000000000000001,0.06000000000000001,0.2,0,0,132,3,1,1,5,0,77,97,14,66,2,10,4
Pau Victor Delgado,Barcelona,18,ESP,LW,22-265,11,11,166,2,1,0,7,4,0.17272727272727273,0.17272727272727273,0.045454545454545456,2,0,104,1,2,5,6,2,59,74,4,59,1,10,7
Gavi,Barcelona,6,ESP,DM,20-076,7,7,164,0,0,0,0,0,0.0,0.0,0.09999999999999999,1,0,159,5,4,5,7,1,116,133,12,85,1,6,2
Silvi Clúa,Girona,28,ESP,CM,19-271,4,4,163,0,0,0,2,1,0.0,0.0,0.0,0,0,116,8,2,1,2,0,75,95,3,61,3,4,2
Rafael Bauza,Espanyol,35,ESP,DM,19-278,3,3,154,0,0,0,3,0,0.0,0.0,0.0,1,0,65,4,0,3,1,0,40,47,7,34,1,2,1
Iker Muñoz,Osasuna,18,ESP,RM,21-286,5,5,153,0,0,0,1,0,0.0,0.0,0.0,0,0,74,1,1,2,0,0,47,64,2,38,1,1,1
Chiquinho,Mallorca,20,POR,AM,24-231,6,6,143,0,0,0,3,2,0.05000000000000001,0.05000000000000001,0.0,2,0,71,1,2,3,7,1,21,32,1,39,3,12,4
Suso,Sevilla,10,ESP,FW,30-310,6,6,142,0,0,0,5,1,0.016666666666666666,0.016666666666666666,0.03333333333333333,0,0,118,1,0,0,13,0,73,94,11,80,6,15,7
Raúl Chasco,Valladolid,30,ESP,LB,21-014,2,2,130,0,0,0,0,0,0.0,0.0,0.0,0,0,74,4,2,1,2,1,35,58,3,28,1,2,0
Borja Mayoral,Getafe,9,ESP,FW,27-166,5,5,130,1,0,1,3,1,0.24000000000000005,0.08,0.06,0,0,55,1,0,1,2,0,20,37,0,32,0,3,3
Ansu Fati,Barcelona,10,ESP,"RW,LW",21-341,4,4,127,0,0,0,5,3,0.15000000000000002,0.15000000000000002,0.025,1,0,80,1,0,0,4,0,52,61,3,59,4,5,2
Ramón Terrats,Villarreal,20,ESP,CM,23-306,10,10,126,0,0,0,2,0,0.0,0.0,0.03,1,0,105,3,2,3,4,0,64,78,7,64,1,6,1
James Rodríguez,Rayo Vallecano,10,COL,LW,33-066,5,5,126,0,0,0,3,2,0.0,0.0,0.04,1,0,102,3,1,2,6,0,68,85,12,62,3,4,2
Rodri,Real Betis,17,ESP,RW,24-091,3,3,118,0,0,0,2,2,0.03333333333333333,0.03333333333333333,0.03333333333333333,0,0,86,2,1,2,11,0,56,66,8,57,4,6,2
Stanis Idumbo,Sevilla,27,BEL,RW,19-064,4,4,116,1,0,0,1,1,0.15,0.15,0.0,0,0,38,4,3,2,0,0,12,15,1,26,4,6,4
Nacho Vidal,Osasuna,2,ESP,RB,29-213,4,4,116,0,0,0,0,0,0.0,0.0,0.0,0,0,56,2,0,1,0,0,35,44,1,21,2,2,2
Marc Domenech,Mallorca,30,ESP,LW,18-239,3,3,115,0,0,0,3,1,0.03333333333333333,0.03333333333333333,0.0,0,0,36,0,0,2,1,0,15,22,2,16,0,1,1
Denis Suárez,Villarreal,6,ESP,LM,30-260,5,5,115,0,0,0,3,2,0.1,0.1,0.02,0,0,51,1,0,1,5,0,30,41,4,35,5,3,3
Aridane Hernández,Rayo Vallecano,5,ESP,CB,35-211,3,3,114,0,0,0,2,1,0.13333333333333333,0.13333333333333333,0.0,0,0,74,2,2,0,1,0,53,58,13,33,1,1,0
Mihailo Ristić,Celta Vigo,21,SRB,LM,29-004,2,2,111,0,0,0,0,0,0.0,0.0,0.0,0,0,66,2,0,0,0,0,39,51,1,37,0,6,1
Carlos Guirao,Real Betis,34,ESP,DM,21-210,2,2,110,0,0,0,0,0,0.0,0.0,0.0,0,0,60,5,3,1,0,0,36,46,2,28,1,1,1
Nicolás Serrano,Athletic Club,22,ESP,RW,21-228,2,2,97,0,0,0,3,0,0.05,0.05,0.0,0,0,46,1,0,4,2,0,19,31,3,21,0,7,3
Pedro Díaz,Rayo Vallecano,4,ESP,LW,26-080,5,5,94,0,0,0,2,0,0.04,0.04,0.0,1,0,70,1,1,3,4,0,43,53,7,26,0,0,0
Daley Sinkgraven,Las Palmas,22,NED,LB,29-079,2,2,91,0,0,0,0,0,0.0,0.0,0.0,0,0,77,5,1,1,2,0,50,66,3,46,2,1,1
Maximiliano Caufriez,Valencia,2,BEL,CB,27-254,1,1,90,0,0,0,0,0,0.0,0.0,0.0,0,0,23,1,1,2,0,0,11,14,1,8,0,0,0
Jon Martin,Real Sociedad,31,ESP,CB,18-240,2,2,90,0,0,0,2,0,0.05,0.05,0.0,1,0,44,0,1,1,1,0,20,30,2,18,0,0,0
Willy Kambwala,Villarreal,5,FRA,CB,19-364,1,1,90,0,0,0,0,0,0.0,0.0,0.0,0,0,50,4,0,1,0,0,30,41,2,20,0,0,0
Juan Musso,Atlético Madrid,1,ARG,GK,30-117,1,1,90,0,0,0,0,0,0.0,0.0,0.0,0,0,30,0,0,0,0,0,23,29,0,13,0,0,0
Justin Smith,Espanyol,40,CAN,CM,21-273,2,2,89,0,0,0,0,0,0.0,0.0,0.0,0,0,25,4,2,1,0,0,9,15,1,13,1,2,1
Chuky san jose,Valladolid,28,ESP,CM,20-112,4,4,89,0,0,0,0,0,0.0,0.0,0.0,1,0,20,1,0,2,2,0,7,12,0,11,0,0,0
Olasagasti,Real Sociedad,16,ESP,CM,24-008,5,5,87,0,0,0,1,0,0.02,0.02,0.0,0,0,52,3,1,0,3,0,34,42,3,21,4,3,1
Jesus Rodríguez,Real Betis,36,ESP,"RW,LW",19-010,1,1,82,0,0,0,1,1,0.1,0.1,0.0,0,0,41,1,1,0,3,0,12,21,0,25,3,11,3
Pablo Marín,Real Sociedad,28,ESP,LM,21-052,4,4,81,0,0,0,0,0,0.0,0.0,0.0,0,0,52,3,0,0,1,0,25,41,3,23,1,3,3
Germán Valera,Valencia,30,ESP,RM,22-183,6,6,78,0,0,0,2,1,0.016666666666666666,0.016666666666666666,0.0,0,0,40,1,3,0,4,0,20,26,2,25,1,3,1
Alberto Risco,Getafe,26,ESP,LW,18-360,5,5,69,0,0,0,4,1,0.02,0.02,0.02,0,0,57,4,0,2,6,0,25,34,3,32,3,6,1
Endrick,Real Madrid,16,BRA,FW,18-035,10,10,69,1,0,0,9,3,0.05,0.05,0.0,1,0,46,0,1,0,3,2,24,30,3,30,5,5,2
Marc Cardona,Las Palmas,9,ESP,FW,29-039,5,5,68,0,0,0,2,0,0.04,0.04,0.0,1,0,34,1,0,0,1,0,21,24,0,17,1,2,0
Sergi Guardiola,Rayo Vallecano,12,ESP,FW,33-110,4,4,66,0,0,0,0,0,0.0,0.0,0.0,0,0,33,1,0,0,2,0,14,24,1,22,0,0,0
Rodrigo Abajas,Valencia,39,ESP,LB,21-162,1,1,65,0,0,0,1,0,0.1,0.1,0.0,1,0,36,3,1,1,0,0,17,29,2,13,3,1,1
Antoniu,Espanyol,31,ESP,LM,21-349,4,4,59,0,0,0,3,0,0.05,0.05,0.025,2,0,35,3,1,0,4,0,6,16,0,14,1,2,2
Javi Martón,Athletic Club,19,ESP,FW,25-114,3,3,53,0,0,0,0,0,0.0,0.0,0.0,1,0,14,0,0,0,1,0,6,7,0,6,0,0,0
Fabio González,Las Palmas,6,ESP,CM,27-216,2,2,53,0,0,0,2,0,0.05,0.05,0.0,0,0,57,0,0,0,2,1,43,53,6,37,0,0,0
Juan Bernat,Villarreal,12,ESP,LM,31-183,7,7,49,0,1,0,0,0,0.0,0.0,0.042857142857142864,0,0,42,3,0,2,2,1,25,31,2,25,2,3,0
Martín Tejón,Valencia,32,ESP,LB,20-127,4,4,49,0,0,0,1,0,0.025,0.025,0.0,0,0,34,2,0,0,1,0,20,26,4,17,0,4,2
Iker Almena,Girona,30,ESP,"WB,LW",20-103,2,2,48,0,1,0,1,0,0.0,0.0,0.3,0,0,39,0,0,1,3,2,23,32,2,32,6,3,2
Papa Ba,Girona,44,ESP,RM,20-044,1,1,48,0,0,0,1,0,0.0,0.0,0.0,0,0,20,1,0,1,2,0,5,13,0,9,1,2,1
Coba da Costa,Getafe,29,ESP,LW,22-128,1,1,45,0,0,0,1,1,0.0,0.0,0.0,0,0,16,2,1,1,1,0,4,8,0,11,3,2,1
Urko González,Real Sociedad,15,ESP,CM,23-151,1,1,45,0,0,0,0,0,0.0,0.0,0.0,1,0,20,0,0,1,1,0,10,17,1,12,0,0,0
Álvaro Odriozola,Real Sociedad,2,ESP,RB,28-278,2,2,43,0,0,0,0,0,0.0,0.0,0.0,1,0,35,1,0,0,1,0,22,30,3,21,0,0,0
Pau Cabanes,Villarreal,33,ESP,RM,19-226,3,3,38,0,0,0,0,0,0.0,0.0,0.0,0,0,28,2,0,2,2,1,16,20,2,16,2,2,0
Francisco Perez,Valencia,23,ESP,RM,22-015,3,3,37,0,0,0,1,0,0.0,0.0,0.0,0,0,23,1,0,1,0,0,9,14,2,12,1,0,0
Iker Benito,Osasuna,27,ESP,LW,22-019,2,2,37,0,0,0,0,0,0.0,0.0,0.0,0,0,18,0,1,0,1,0,9,13,0,8,2,1,0
José Arnaiz,Osasuna,20,ESP,RW,29-154,4,4,33,0,0,0,1,0,0.0,0.0,0.025,0,0,27,2,1,0,2,0,10,17,2,17,2,2,0
John Joe,Getafe,31,IRL,LW,20-313,3,3,32,0,0,0,2,0,0.03333333333333333,0.03333333333333333,0.0,0,0,26,0,0,1,0,0,14,17,0,18,1,4,2
Mateo Flores,Real Betis,46,ESP,DM,20-195,2,2,31,0,0,0,0,0,0.0,0.0,0.0,0,0,15,0,0,0,1,0,10,12,1,10,0,0,0
Naci Ünüvar,Espanyol,37,NED,"LM,LB",21-105,2,2,31,0,0,0,1,0,0.0,0.0,0.0,0,0,23,2,0,0,2,0,13,18,1,14,1,2,0
Abdoulaye Keita,Getafe,36,ESP,LM,22-024,1,1,28,0,0,0,0,0,0.0,0.0,0.0,0,0,9,0,0,1,0,0,2,7,1,1,0,0,0
Andreas Christensen,Barcelona,15,DEN,CB,28-129,1,1,27,0,0,0,0,0,0.0,0.0,0.0,1,0,18,0,0,0,0,0,14,16,0,9,0,0,0
Kim Minsu,Girona,29,KOR,RM,18-274,3,3,22,0,0,0,0,0,0.0,0.0,0.0,0,0,18,1,0,0,0,0,9,10,0,12,0,2,0
Daniel Luna,Mallorca,33,COL,RM,21-178,2,2,20,0,0,0,0,0,0.0,0.0,0.0,0,0,17,0,0,1,1,0,8,13,0,11,1,3,1
Peio Canales,Athletic Club,28,ESP,AM,19-256,1,1,20,0,0,0,1,0,0.0,0.0,0.0,0,0,17,1,1,0,0,0,9,11,0,10,0,1,0
Gorka Rivera Alonso,Getafe,30,ESP,"LM,LB,CB",20-044,1,1,20,0,0,0,0,0,0.0,0.0,0.0,0,0,17,2,0,0,0,0,5,11,1,5,0,2,0
Mario Maroto,Valladolid,34,ESP,CM,20-304,1,1,19,0,1,0,0,0,0.0,0.0,0.1,0,0,19,0,2,0,2,1,11,15,1,5,0,1,1
Adu Ares,Athletic Club,23,ESP,RW,22-317,1,1,19,0,0,0,0,0,0.0,0.0,0.0,0,0,11,0,0,0,1,0,5,9,3,8,1,1,0
Israel Domínguez,Sevilla,41,ESP,LW,21-180,1,1,18,0,0,0,0,0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,2,2,0,1,0,0,0
Ferrán Ruiz,Girona,45,ESP,DM,21-198,1,1,18,0,0,0,0,0,0.0,0.0,0.0,0,0,9,0,1,2,0,0,3,6,1,5,0,0,0
Pejiño,Las Palmas,7,ESP,FW,28-059,1,1,16,0,0,0,1,0,0.0,0.0,0.0,0,0,9,1,0,0,1,0,6,7,1,9,1,0,0
David Otorbi,Valencia,27,ESP,LM,16-306,1,1,14,0,0,0,0,0,0.0,0.0,0.0,0,0,6,0,0,1,0,0,2,4,0,3,1,2,0
Gonzalo Montiel,Sevilla,15,ARG,"LM,FW",27-257,3,3,12,0,0,0,1,0,0.0,0.0,0.0,0,0,13,0,0,0,0,0,7,9,0,9,1,1,0
Franco Cervi,Celta Vigo,11,ARG,WB,30-132,1,1,12,0,0,0,0,0,0.0,0.0,0.0,0,0,6,0,1,0,0,0,4,5,1,3,0,0,0
Mateo Mejía,Sevilla,34,ESP,FW,21-182,1,1,11,0,0,0,0,0,0.0,0.0,0.0,0,0,2,0,0,0,1,0,0,1,0,1,0,1,0
Jesús Vallejo,Real Madrid,18,ESP,CB,27-263,1,1,11,0,0,0,0,0,0.0,0.0,0.0,0,0,16,0,0,0,0,0,12,14,0,13,0,0,0
Kenedy,Valladolid,24,BRA,CM,28-220,2,2,9,0,0,0,1,0,0.0,0.0,0.0,0,0,5,0,0,1,0,0,1,2,0,4,1,1,0
Thomas Lemar,Atlético Madrid,11,FRA,CM,28-350,1,1,7,0,0,0,0,0,0.0,0.0,0.0,0,0,8,0,0,0,1,0,6,6,2,6,0,1,0
Alberto Marí,Valencia,19,ESP,FW,23-043,1,1,7,0,0,0,0,0,0.0,0.0,0.0,0,0,4,0,0,0,1,0,2,4,1,2,0,0,0
David Argüelles,Getafe,34,ESP,LM,22-300,1,1,7,0,0,0,0,0,0.0,0.0,0.0,0,0,7,0,0,2,0,0,3,5,0,3,1,0,0
Jon Magunacelaya,Real Sociedad,25,ESP,RM,24-077,2,2,7,0,0,0,0,0,0.0,0.0,0.0,0,0,16,1,0,0,1,1,7,13,1,9,0,0,0
Javi Martínez,Osasuna,21,ESP,DM,24-251,1,1,6,0,0,0,0,0,0.0,0.0,0.0,0,0,10,0,0,0,0,0,9,9,1,6,0,0,0
Aboubacar Bassinga,Las Palmas,26,CIV,AM,19-034,1,1,4,0,0,0,0,0,0.0,0.0,0.0,0,0,4,0,0,0,0,0,2,4,0,3,0,0,0
Joseph Aidoo,Celta Vigo,15,GHA,CB,28-352,1,1,2,0,0,0,0,0,0.0,0.0,0.0,0,0,8,1,0,0,0,0,6,7,1,7,0,0,0
Tadeo Allende,Celta Vigo,23,ARG,FW,25-258,1,1,2,0,0,0,0,0,0.0,0.0,0.0,0,0,4,0,0,0,0,0,1,3,0,3,0,1,0
